w,0.7142857142857143,1.0,0.8571428571428571,0.7142857142857143,0.2857142857142857,0.5714285714285714,0.7142857142857143,0.14285714285714285,0.2857142857142857,0.42857142857142855,0.2857142857142857,0.0,0.0,0.0,0.0,0.0
w,0.7142857142857143,1.0,0.8571428571428571,0.7142857142857143,0.42857142857142855,0.5714285714285714,0.7142857142857143,0.14285714285714285,0.0,0.42857142857142855,0.2857142857142857,0.0,0.0,0.14285714285714285,0.0,0.0
a,0.7142857142857143,1.0,0.8571428571428571,0.7142857142857143,0.42857142857142855,0.5714285714285714,0.7142857142857143,0.14285714285714285,0.42857142857142855,0.2857142857142857,0.14285714285714285,0.0,0.14285714285714285,0.0,0.0,0.0
w,0.7142857142857143,1.0,0.8571428571428571,0.7142857142857143,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.2857142857142857,0.0,0.0,0.0,0.0,0.0
a,0.7142857142857143,1.0,0.8571428571428571,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.14285714285714285,0.0,0.14285714285714285,0.42857142857142855,0.0,0.0,0.14285714285714285,0.0,0.0,0.0
w,0.8571428571428571,1.0,0.8571428571428571,0.7142857142857143,0.2857142857142857,0.7142857142857143,0.14285714285714285,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.14285714285714285,0.0,0.0
d,0.8571428571428571,1.0,0.8571428571428571,0.7142857142857143,0.0,0.2857142857142857,0.7142857142857143,0.14285714285714285,0.0,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.2857142857142857
d,0.8571428571428571,1.0,0.8571428571428571,0.7142857142857143,0.0,0.2857142857142857,0.7142857142857143,0.14285714285714285,0.0,0.0,0.14285714285714285,0.42857142857142855,0.0,0.0,0.0,0.2857142857142857
d,0.8571428571428571,1.0,0.8571428571428571,0.7142857142857143,0.0,0.2857142857142857,0.7142857142857143,0.14285714285714285,0.0,0.0,0.14285714285714285,0.42857142857142855,0.0,0.0,0.0,0.42857142857142855
w,0.8571428571428571,1.0,0.8571428571428571,0.7142857142857143,0.0,0.2857142857142857,0.7142857142857143,0.14285714285714285,0.0,0.0,0.2857142857142857,0.5714285714285714,0.0,0.0,0.0,0.0
a,0.8571428571428571,1.0,0.8571428571428571,0.7142857142857143,0.2857142857142857,0.7142857142857143,0.14285714285714285,0.0,0.2857142857142857,0.5714285714285714,0.0,0.0,0.14285714285714285,0.0,0.0,0.0
w,0.8571428571428571,1.0,0.8571428571428571,0.7142857142857143,0.42857142857142855,0.7142857142857143,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0
a,0.8571428571428571,1.0,0.8571428571428571,0.7142857142857143,0.42857142857142855,0.7142857142857143,0.2857142857142857,0.0,0.14285714285714285,0.5714285714285714,0.0,0.0,0.14285714285714285,0.0,0.0,0.0
w,0.8571428571428571,1.0,0.8571428571428571,0.7142857142857143,0.42857142857142855,0.7142857142857143,0.2857142857142857,0.14285714285714285,0.2857142857142857,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0
d,0.8571428571428571,1.0,0.8571428571428571,0.7142857142857143,0.42857142857142855,0.7142857142857143,0.2857142857142857,0.14285714285714285,0.0,0.0,0.2857142857142857,0.5714285714285714,0.0,0.0,0.0,0.14285714285714285
a,0.8571428571428571,1.0,0.8571428571428571,0.7142857142857143,0.42857142857142855,0.7142857142857143,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.5714285714285714,0.0,0.14285714285714285,0.0,0.0,0.0
w,0.8571428571428571,1.0,0.8571428571428571,0.7142857142857143,0.42857142857142855,0.7142857142857143,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.5714285714285714,0.0,0.0,0.0,0.0,0.0
a,0.8571428571428571,1.0,0.8571428571428571,0.7142857142857143,0.42857142857142855,0.7142857142857143,0.42857142857142855,0.0,0.42857142857142855,0.5714285714285714,0.0,0.0,0.14285714285714285,0.0,0.0,0.0
a,0.8571428571428571,1.0,0.8571428571428571,0.7142857142857143,0.42857142857142855,0.7142857142857143,0.42857142857142855,0.0,0.42857142857142855,0.5714285714285714,0.0,0.0,0.2857142857142857,0.0,0.0,0.0
w,0.8571428571428571,1.0,0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.42857142857142855,0.0,0.2857142857142857,0.5714285714285714,0.0,0.0,0.0,0.14285714285714285,0.0,0.0
a,0.8571428571428571,1.0,0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.42857142857142855,0.14285714285714285,0.2857142857142857,0.5714285714285714,0.0,0.0,0.14285714285714285,0.0,0.0,0.0
a,0.8571428571428571,1.0,0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.42857142857142855,0.14285714285714285,0.2857142857142857,0.5714285714285714,0.14285714285714285,0.0,0.14285714285714285,0.0,0.0,0.0
a,0.8571428571428571,1.0,0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.42857142857142855,0.14285714285714285,0.2857142857142857,0.5714285714285714,0.14285714285714285,0.0,0.2857142857142857,0.0,0.0,0.0
w,0.8571428571428571,1.0,0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.42857142857142855,0.2857142857142857,0.42857142857142855,0.5714285714285714,0.14285714285714285,0.0,0.0,0.0,0.0,0.0
d,0.8571428571428571,1.0,0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.42857142857142855,0.2857142857142857,0.0,0.42857142857142855,0.5714285714285714,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285
a,0.8571428571428571,1.0,0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.42857142857142855,0.2857142857142857,0.42857142857142855,0.5714285714285714,0.14285714285714285,0.0,0.2857142857142857,0.0,0.0,0.0
a,0.8571428571428571,1.0,0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.42857142857142855,0.2857142857142857,0.42857142857142855,0.5714285714285714,0.14285714285714285,0.0,0.2857142857142857,0.14285714285714285,0.0,0.0
a,0.8571428571428571,1.0,0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.42857142857142855,0.2857142857142857,0.42857142857142855,0.5714285714285714,0.2857142857142857,0.0,0.2857142857142857,0.14285714285714285,0.0,0.0
d,0.8571428571428571,1.0,0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.42857142857142855,0.2857142857142857,0.42857142857142855,0.5714285714285714,0.2857142857142857,0.14285714285714285,0.0,0.0,0.2857142857142857,0.14285714285714285
w,0.8571428571428571,1.0,0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.42857142857142855,0.2857142857142857,0.42857142857142855,0.5714285714285714,0.42857142857142855,0.2857142857142857,0.0,0.14285714285714285,0.0,0.0
a,0.8571428571428571,1.0,0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.42857142857142855,0.2857142857142857,0.42857142857142855,0.5714285714285714,0.42857142857142855,0.2857142857142857,0.2857142857142857,0.0,0.0,0.0
a,0.8571428571428571,1.0,0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.42857142857142855,0.2857142857142857,0.42857142857142855,0.5714285714285714,0.42857142857142855,0.2857142857142857,0.42857142857142855,0.0,0.0,0.0
w,0.8571428571428571,1.0,0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.5714285714285714,0.42857142857142855,0.5714285714285714,0.5714285714285714,0.0,0.0,0.0,0.14285714285714285,0.0,0.0
w,0.8571428571428571,1.0,0.8571428571428571,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.5714285714285714,0.42857142857142855,0.0,0.5714285714285714,0.14285714285714285,0.0,0.0,0.14285714285714285,0.0,0.0
a,0.8571428571428571,1.0,0.8571428571428571,0.7142857142857143,0.8571428571428571,0.5714285714285714,0.42857142857142855,0.0,0.5714285714285714,0.2857142857142857,0.0,0.0,0.14285714285714285,0.0,0.0,0.0
w,1.0,1.0,0.8571428571428571,0.7142857142857143,0.5714285714285714,0.5714285714285714,0.42857142857142855,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0
a,1.0,0.75,0.625,0.0,0.625,0.375,0.125,0.0,0.125,0.25,0.0,0.0,0.125,0.0,0.0,0.0
w,1.0,0.75,0.625,0.0,0.625,0.375,0.125,0.0,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0
a,1.0,0.75,0.625,0.0,0.625,0.375,0.125,0.0,0.375,0.25,0.0,0.0,0.125,0.0,0.0,0.0
a,1.0,0.75,0.625,0.0,0.625,0.375,0.125,0.0,0.375,0.25,0.0,0.0,0.25,0.0,0.0,0.0
w,1.0,0.75,0.625,0.125,0.625,0.375,0.125,0.0,0.375,0.25,0.0,0.0,0.25,0.0,0.0,0.0
d,1.0,0.75,0.625,0.125,0.0,0.625,0.375,0.125,0.0,0.0,0.375,0.25,0.0,0.0,0.25,0.125
w,1.0,0.75,0.625,0.25,0.125,0.625,0.5,0.25,0.0,0.0,0.25,0.125,0.0,0.0,0.0,0.0
w,1.0,0.75,0.625,0.375,0.125,0.625,0.5,0.125,0.0,0.125,0.25,0.0,0.0,0.0,0.0,0.0
w,1.0,0.75,0.625,0.375,0.125,0.625,0.5,0.25,0.0,0.125,0.25,0.0,0.0,0.0,0.0,0.0
d,1.0,0.75,0.625,0.375,0.125,0.625,0.5,0.25,0.0,0.0,0.125,0.25,0.0,0.0,0.0,0.125
w,1.0,0.75,0.625,0.375,0.125,0.625,0.5,0.375,0.0,0.125,0.125,0.125,0.0,0.0,0.0,0.0
w,1.0,0.75,0.625,0.5,0.125,0.625,0.5,0.125,0.0,0.125,0.25,0.0,0.0,0.0,0.0,0.0
w,1.0,0.75,0.625,0.5,0.125,0.625,0.5,0.125,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0
a,1.0,0.75,0.625,0.5,0.125,0.625,0.5,0.125,0.375,0.0,0.0,0.0,0.125,0.0,0.0,0.0
d,1.0,0.75,0.625,0.5,0.125,0.625,0.5,0.125,0.0,0.0,0.375,0.125,0.0,0.0,0.0,0.125
w,1.0,0.75,0.625,0.5,0.125,0.625,0.5,0.25,0.0,0.0,0.375,0.125,0.0,0.0,0.125,0.0
d,1.0,0.75,0.625,0.5,0.125,0.625,0.5,0.25,0.0,0.0,0.375,0.125,0.0,0.0,0.25,0.125
w,1.0,0.75,0.625,0.5,0.125,0.625,0.5,0.25,0.0,0.125,0.375,0.25,0.0,0.0,0.25,0.0
w,1.0,0.75,0.625,0.5,0.25,0.625,0.5,0.375,0.0,0.125,0.375,0.0,0.0,0.0,0.25,0.0
a,1.0,0.75,0.625,0.5,0.25,0.625,0.5,0.375,0.125,0.375,0.0,0.0,0.125,0.25,0.0,0.0
w,1.0,0.75,0.625,0.5,0.25,0.625,0.5,0.375,0.25,0.375,0.0,0.125,0.0,0.25,0.0,0.0
d,1.0,0.75,0.625,0.5,0.25,0.625,0.5,0.375,0.0,0.25,0.375,0.25,0.0,0.0,0.0,0.25
w,1.0,0.75,0.625,0.5,0.375,0.625,0.5,0.375,0.0,0.25,0.375,0.375,0.0,0.0,0.0,0.0
w,1.0,0.75,0.625,0.5,0.375,0.625,0.5,0.5,0.0,0.375,0.375,0.0,0.0,0.0,0.0,0.0
w,1.0,0.75,0.625,0.625,0.375,0.625,0.5,0.0,0.0,0.375,0.375,0.0,0.0,0.125,0.0,0.0
a,1.0,0.75,0.75,0.0,0.375,0.625,0.5,0.125,0.5,0.0,0.0,0.0,0.125,0.0,0.0,0.0
a,1.0,0.875,0.0,0.0,0.375,0.625,0.5,0.125,0.5,0.0,0.0,0.0,0.25,0.0,0.0,0.0
w,1.0,0.875,0.125,0.125,0.375,0.625,0.5,0.0,0.5,0.0,0.0,0.0,0.25,0.0,0.0,0.0
a,1.0,0.875,0.25,0.0,0.375,0.625,0.5,0.0,0.5,0.0,0.0,0.0,0.375,0.0,0.0,0.0
w,1.0,0.875,0.25,0.25,0.375,0.625,0.5,0.0,0.5,0.0,0.0,0.0,0.375,0.0,0.0,0.0
a,1.0,0.875,0.375,0.0,0.375,0.625,0.5,0.125,0.5,0.0,0.0,0.0,0.375,0.0,0.0,0.0
w,1.0,0.875,0.375,0.25,0.375,0.625,0.5,0.0,0.5,0.0,0.0,0.0,0.375,0.0,0.0,0.0
d,1.0,0.875,0.375,0.25,0.0,0.375,0.625,0.5,0.0,0.0,0.5,0.125,0.0,0.0,0.0,0.375
w,1.0,0.875,0.375,0.25,0.125,0.375,0.625,0.5,0.0,0.0,0.5,0.125,0.0,0.0,0.0,0.375
a,1.0,0.875,0.375,0.25,0.125,0.375,0.625,0.5,0.5,0.125,0.0,0.0,0.125,0.375,0.0,0.0
d,1.0,0.875,0.375,0.25,0.125,0.375,0.625,0.5,0.0,0.0,0.5,0.25,0.0,0.0,0.125,0.375
a,1.0,0.875,0.375,0.25,0.125,0.375,0.625,0.5,0.125,0.5,0.25,0.0,0.125,0.375,0.0,0.0
w,1.0,0.875,0.375,0.25,0.25,0.375,0.625,0.5,0.125,0.5,0.25,0.0,0.0,0.375,0.125,0.0
d,1.0,0.875,0.375,0.25,0.25,0.375,0.625,0.5,0.125,0.5,0.25,0.125,0.0,0.0,0.375,0.125
w,1.0,0.875,0.375,0.25,0.25,0.375,0.625,0.5,0.125,0.5,0.25,0.25,0.0,0.125,0.375,0.0
d,1.0,0.875,0.375,0.25,0.25,0.375,0.625,0.5,0.0,0.125,0.5,0.375,0.0,0.0,0.25,0.375
w,1.0,0.875,0.375,0.25,0.25,0.375,0.625,0.5,0.125,0.125,0.5,0.5,0.0,0.0,0.25,0.0
w,1.0,0.875,0.375,0.25,0.25,0.375,0.625,0.625,0.125,0.125,0.5,0.125,0.0,0.0,0.25,0.0
a,1.0,0.875,0.375,0.25,0.25,0.375,0.75,0.0,0.25,0.5,0.125,0.0,0.125,0.25,0.0,0.0
w,1.0,0.875,0.375,0.25,0.375,0.375,0.75,0.125,0.125,0.5,0.125,0.0,0.0,0.25,0.0,0.0
a,1.0,0.875,0.375,0.25,0.5,0.75,0.125,0.0,0.125,0.5,0.25,0.0,0.25,0.0,0.0,0.0
a,1.0,0.875,0.375,0.25,0.5,0.75,0.125,0.0,0.125,0.5,0.25,0.0,0.375,0.0,0.0,0.0
d,1.0,0.875,0.375,0.25,0.0,0.5,0.75,0.125,0.0,0.125,0.5,0.25,0.0,0.0,0.375,0.25
a,1.0,0.875,0.375,0.25,0.5,0.75,0.125,0.0,0.25,0.5,0.25,0.0,0.375,0.25,0.0,0.0
d,1.0,0.875,0.375,0.25,0.0,0.5,0.75,0.125,0.0,0.25,0.5,0.25,0.0,0.375,0.25,0.125
a,1.0,0.875,0.375,0.25,0.25,0.5,0.75,0.125,0.25,0.5,0.25,0.0,0.375,0.25,0.125,0.0
w,1.0,0.875,0.375,0.25,0.375,0.625,0.75,0.25,0.375,0.25,0.25,0.0,0.0,0.0,0.125,0.0
w,1.0,0.875,0.375,0.375,0.5,0.625,0.75,0.125,0.0,0.25,0.25,0.0,0.0,0.0,0.125,0.0
a,1.0,0.875,0.5,0.0,0.5,0.625,0.75,0.125,0.375,0.0,0.0,0.0,0.125,0.25,0.0,0.0
w,1.0,0.875,0.5,0.25,0.5,0.625,0.75,0.0,0.375,0.25,0.0,0.0,0.125,0.0,0.0,0.0
d,1.0,0.875,0.5,0.25,0.0,0.5,0.625,0.75,0.0,0.375,0.25,0.125,0.0,0.0,0.0,0.125
a,1.0,0.875,0.5,0.25,0.5,0.625,0.75,0.0,0.375,0.25,0.125,0.0,0.25,0.0,0.0,0.0
w,1.0,0.875,0.5,0.25,0.5,0.625,0.75,0.125,0.375,0.25,0.125,0.0,0.25,0.0,0.0,0.0
d,1.0,0.875,0.5,0.25,0.5,0.625,0.75,0.125,0.0,0.375,0.25,0.125,0.0,0.0,0.25,0.125
w,1.0,0.875,0.5,0.25,0.5,0.625,0.75,0.25,0.125,0.375,0.375,0.125,0.0,0.0,0.0,0.0
w,1.0,0.875,0.5,0.375,0.5,0.625,0.75,0.25,0.125,0.375,0.375,0.0,0.0,0.0,0.0,0.0
a,1.0,0.875,0.5,0.375,0.5,0.625,0.75,0.25,0.125,0.5,0.0,0.0,0.125,0.0,0.0,0.0
w,1.0,0.875,0.5,0.375,0.5,0.625,0.75,0.25,0.25,0.5,0.0,0.125,0.0,0.0,0.0,0.0
a,1.0,0.875,0.5,0.375,0.5,0.625,0.75,0.25,0.25,0.5,0.125,0.0,0.125,0.0,0.0,0.0
d,1.0,0.875,0.5,0.375,0.5,0.625,0.75,0.25,0.0,0.25,0.5,0.125,0.0,0.0,0.125,0.25
a,1.0,0.875,0.5,0.375,0.5,0.625,0.75,0.25,0.125,0.25,0.5,0.125,0.125,0.25,0.0,0.0
w,1.0,0.875,0.5,0.375,0.5,0.625,0.75,0.25,0.25,0.375,0.5,0.25,0.0,0.0,0.0,0.0
a,1.0,0.875,0.5,0.375,0.5,0.625,0.75,0.25,0.25,0.375,0.5,0.25,0.125,0.0,0.0,0.0
a,1.0,0.875,0.5,0.375,0.5,0.625,0.75,0.25,0.25,0.375,0.5,0.25,0.25,0.0,0.0,0.0
w,1.0,0.875,0.5,0.375,0.5,0.625,0.75,0.375,0.375,0.375,0.5,0.0,0.0,0.0,0.25,0.0
a,1.0,0.875,0.5,0.375,0.5,0.625,0.75,0.375,0.5,0.5,0.0,0.0,0.125,0.25,0.0,0.0
w,1.0,0.875,0.5,0.5,0.625,0.625,0.75,0.0,0.125,0.5,0.125,0.0,0.0,0.25,0.0,0.0
a,1.0,0.875,0.625,0.0,0.75,0.75,0.0,0.0,0.125,0.5,0.125,0.0,0.125,0.25,0.0,0.0
a,1.0,0.875,0.625,0.0,0.875,0.0,0.0,0.0,0.125,0.5,0.125,0.0,0.125,0.25,0.125,0.0
w,1.0,0.875,0.625,0.0,0.875,0.5,0.25,0.0,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0
d,1.0,0.875,0.625,0.125,0.0,0.875,0.5,0.25,0.0,0.0,0.25,0.375,0.0,0.0,0.0,0.0
w,1.0,1.0,0.625,0.125,0.125,0.0,0.5,0.25,0.0,0.0,0.25,0.375,0.0,0.0,0.0,0.0
a,1.0,0.5555555555555556,0.1111111111111111,0.0,0.1111111111111111,0.4444444444444444,0.2222222222222222,0.0,0.2222222222222222,0.3333333333333333,0.0,0.0,0.2222222222222222,0.0,0.0,0.0
w,1.0,0.5555555555555556,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.4444444444444444,0.2222222222222222,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
a,1.0,0.5555555555555556,0.2222222222222222,0.0,0.1111111111111111,0.4444444444444444,0.2222222222222222,0.0,0.4444444444444444,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0
w,1.0,0.5555555555555556,0.3333333333333333,0.0,0.1111111111111111,0.4444444444444444,0.1111111111111111,0.0,0.4444444444444444,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0
d,0.0,1.0,0.5555555555555556,0.3333333333333333,0.0,0.1111111111111111,0.4444444444444444,0.1111111111111111,0.0,0.0,0.4444444444444444,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111
a,1.0,0.5555555555555556,0.3333333333333333,0.0,0.1111111111111111,0.4444444444444444,0.1111111111111111,0.0,0.4444444444444444,0.1111111111111111,0.0,0.0,0.2222222222222222,0.0,0.0,0.0
w,1.0,0.5555555555555556,0.3333333333333333,0.1111111111111111,0.1111111111111111,0.4444444444444444,0.1111111111111111,0.0,0.4444444444444444,0.1111111111111111,0.0,0.0,0.2222222222222222,0.0,0.0,0.0
d,1.0,0.5555555555555556,0.3333333333333333,0.1111111111111111,0.0,0.1111111111111111,0.4444444444444444,0.1111111111111111,0.0,0.0,0.4444444444444444,0.1111111111111111,0.0,0.0,0.0,0.3333333333333333
w,1.0,0.5555555555555556,0.3333333333333333,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.5555555555555556,0.1111111111111111,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0
a,1.0,0.5555555555555556,0.3333333333333333,0.2222222222222222,0.2222222222222222,0.5555555555555556,0.1111111111111111,0.0,0.3333333333333333,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0
w,1.0,0.6666666666666666,0.3333333333333333,0.2222222222222222,0.2222222222222222,0.0,0.2222222222222222,0.0,0.3333333333333333,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0
w,1.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.2222222222222222,0.0,0.2222222222222222,0.0,0.3333333333333333,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0
a,1.0,0.6666666666666666,0.4444444444444444,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.0
w,1.0,0.6666666666666666,0.4444444444444444,0.0,0.4444444444444444,0.1111111111111111,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0
a,1.0,0.6666666666666666,0.4444444444444444,0.0,0.4444444444444444,0.2222222222222222,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0
d,0.0,1.0,0.6666666666666666,0.4444444444444444,0.0,0.0,0.4444444444444444,0.2222222222222222,0.0,0.0,0.2222222222222222,0.1111111111111111,0.0,0.0,0.0,0.0
a,1.0,0.6666666666666666,0.4444444444444444,0.0,0.1111111111111111,0.4444444444444444,0.2222222222222222,0.0,0.2222222222222222,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0
w,1.0,0.6666666666666666,0.4444444444444444,0.1111111111111111,0.1111111111111111,0.4444444444444444,0.2222222222222222,0.0,0.2222222222222222,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0
w,1.0,0.6666666666666666,0.4444444444444444,0.2222222222222222,0.1111111111111111,0.4444444444444444,0.2222222222222222,0.0,0.2222222222222222,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0
d,1.0,0.6666666666666666,0.4444444444444444,0.2222222222222222,0.0,0.1111111111111111,0.4444444444444444,0.2222222222222222,0.0,0.0,0.2222222222222222,0.2222222222222222,0.0,0.0,0.0,0.0
w,1.0,0.6666666666666666,0.5555555555555556,0.3333333333333333,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
d,1.0,0.6666666666666666,0.5555555555555556,0.3333333333333333,0.0,0.0,0.2222222222222222,0.3333333333333333,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0
w,1.0,0.6666666666666666,0.5555555555555556,0.4444444444444444,0.0,0.0,0.2222222222222222,0.1111111111111111,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0
a,1.0,0.6666666666666666,0.5555555555555556,0.4444444444444444,0.2222222222222222,0.1111111111111111,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0
w,1.0,0.6666666666666666,0.5555555555555556,0.4444444444444444,0.3333333333333333,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
d,1.0,0.6666666666666666,0.5555555555555556,0.4444444444444444,0.0,0.0,0.3333333333333333,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111
w,1.0,0.6666666666666666,0.5555555555555556,0.4444444444444444,0.0,0.1111111111111111,0.3333333333333333,0.2222222222222222,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0
d,1.0,0.6666666666666666,0.5555555555555556,0.4444444444444444,0.0,0.1111111111111111,0.3333333333333333,0.2222222222222222,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,0.0
w,1.0,0.6666666666666666,0.5555555555555556,0.4444444444444444,0.1111111111111111,0.1111111111111111,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
d,1.0,0.6666666666666666,0.5555555555555556,0.4444444444444444,0.0,0.0,0.2222222222222222,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111
w,1.0,0.6666666666666666,0.5555555555555556,0.5555555555555556,0.2222222222222222,0.0,0.2222222222222222,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
a,1.0,0.6666666666666666,0.6666666666666666,0.0,0.3333333333333333,0.1111111111111111,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0
a,1.0,0.7777777777777778,0.1111111111111111,0.0,0.3333333333333333,0.1111111111111111,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0
w,1.0,0.7777777777777778,0.1111111111111111,0.1111111111111111,0.3333333333333333,0.1111111111111111,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0
w,1.0,0.7777777777777778,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.1111111111111111,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0
w,1.0,0.7777777777777778,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.2222222222222222,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0
d,1.0,0.7777777777777778,0.2222222222222222,0.1111111111111111,0.0,0.3333333333333333,0.2222222222222222,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0
w,1.0,0.7777777777777778,0.3333333333333333,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
w,1.0,0.7777777777777778,0.3333333333333333,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
d,1.0,0.7777777777777778,0.3333333333333333,0.2222222222222222,0.0,0.1111111111111111,0.3333333333333333,0.2222222222222222,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0
w,1.0,0.7777777777777778,0.4444444444444444,0.3333333333333333,0.0,0.1111111111111111,0.0,0.1111111111111111,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0
d,1.0,0.7777777777777778,0.4444444444444444,0.3333333333333333,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,0.1111111111111111
w,1.0,0.7777777777777778,0.4444444444444444,0.3333333333333333,0.0,0.0,0.1111111111111111,0.3333333333333333,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0
w,1.0,0.7777777777777778,0.4444444444444444,0.4444444444444444,0.0,0.0,0.2222222222222222,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
a,1.0,0.7777777777777778,0.5555555555555556,0.0,0.2222222222222222,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.0
d,0.0,1.0,0.7777777777777778,0.5555555555555556,0.0,0.0,0.2222222222222222,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.2222222222222222
a,1.0,0.7777777777777778,0.5555555555555556,0.0,0.2222222222222222,0.1111111111111111,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.0
